id,content,submittedAt,updatedAt,assignmentId,studentId
1,My first submission,2025-09-20 00:00:00,2025-09-22 18:28:29.373,1,1
2,Submission content 2,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,2,2
3,Submission content 3,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,3,3
4,Submission content 4,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,4,4
5,Submission content 5,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,5,5
6,Submission content 6,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,6,6
7,Submission content 7,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,7,7
8,Submission content 8,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,8,8
9,Submission content 9,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,1,9
10,Submission content 10,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,2,10
11,Submission content 11,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,3,1
12,Submission content 12,2025-09-22 18:40:20.527,2025-09-22 18:40:20.527,4,2